iter	Passed	Remaining
517	308	287
518	309	286
519	309	285
520	310	285
521	310	284
522	311	283
523	311	282
524	311	282
525	312	281
526	313	281
527	313	280
528	314	279
529	314	279
530	315	278
531	315	277
532	316	276
533	316	276
534	317	275
535	317	274
536	318	274
537	318	273
538	319	273
539	319	272
540	320	271
541	320	270
542	321	270
543	321	269
544	321	268
545	322	268
546	322	267
547	323	266
548	323	266
549	324	265
550	325	264
551	325	264
552	325	263
553	326	262
554	326	261
555	327	261
556	327	260
557	327	259
558	328	258
559	328	258
560	329	257
561	330	257
562	331	257
563	331	256
564	332	255
565	332	254
566	332	254
567	333	253
568	333	252
569	334	252
570	335	251
571	335	251
572	336	250
573	336	249
574	336	249
575	337	248
576	337	247
577	338	246
578	338	246
579	339	245
580	340	245
581	340	244
582	341	243
583	341	243
584	342	242
585	342	241
586	342	241
587	343	240
588	343	239
589	344	239
590	344	238
591	345	237
592	345	237
593	346	236
594	347	236
595	347	235
596	347	234
597	348	234
598	349	234
599	350	233
600	350	232
601	350	231
602	351	231
603	352	231
604	353	230
605	354	230
606	354	229
607	355	229
608	355	228
609	356	227
610	357	227
611	358	227
612	358	226
613	359	225
614	359	225
615	360	224
616	360	223
617	361	223
618	361	222
619	362	221
620	363	221
621	364	221
622	364	220
623	364	219
624	365	219
625	365	218
626	366	217
627	366	217
628	367	216
629	368	216
630	368	215
631	369	215
632	370	214
633	370	214
634	371	213
635	371	212
636	372	212
637	373	211
638	374	211
639	375	211
640	375	210
641	376	209
642	376	209
643	376	208
644	377	207
645	377	207
646	378	206
647	378	205
648	379	205
649	379	204
650	380	204
651	381	203
652	381	202
653	381	202
654	382	201
655	382	200
656	383	200
657	383	199
658	384	198
659	385	198
660	385	197
661	386	197
662	386	196
663	387	195
664	387	195
665	388	194
666	388	193
667	389	193
668	389	192
669	390	192
670	390	191
671	391	191
672	392	190
673	393	190
674	393	189
675	394	188
676	394	188
677	395	187
678	395	187
679	396	186
680	396	185
681	397	185
682	397	184
683	398	183
684	398	183
685	399	182
686	400	182
687	401	182
688	402	181
689	403	181
690	404	180
691	405	180
692	406	180
693	407	179
694	409	179
695	410	179
696	411	178
697	412	178
698	413	177
699	414	177
700	415	177
701	416	176
702	417	176
703	418	175
704	418	175
705	419	174
706	419	173
707	420	173
708	421	173
709	422	172
710	422	171
711	423	171
712	423	170
713	424	169
714	424	169
715	424	168
716	425	167
717	426	167
718	426	166
719	427	166
720	427	165
721	428	164
722	428	164
723	429	163
724	429	162
725	430	162
726	430	161
727	431	161
728	432	160
729	433	160
730	433	159
731	434	158
732	434	158
733	435	157
734	435	157
735	436	156
736	436	155
737	437	155
738	437	154
739	438	154
740	439	153
741	439	152
742	440	152
743	440	151
744	440	150
745	441	150
746	441	149
747	442	149
748	442	148
749	443	147
750	444	147
751	444	146
752	445	146
753	445	145
754	446	144
755	446	144
756	447	143
757	447	142
758	447	142
759	448	141
760	449	141
761	449	140
762	450	139
763	450	139
764	451	138
765	451	137
766	452	137
767	452	136
768	452	136
769	453	135
770	453	134
771	454	134
772	454	133
773	455	133
774	456	132
775	456	131
776	457	131
777	457	130
778	458	129
779	458	129
780	458	128
781	459	128
782	460	127
783	461	127
784	461	126
785	462	125
786	462	125
787	463	124
788	463	123
789	464	123
790	464	122
791	464	122
792	465	121
793	466	120
794	467	120
795	467	119
796	467	119
797	468	118
798	468	117
799	469	117
800	469	116
801	470	116
802	470	115
803	471	114
804	471	114
805	472	113
806	473	113
807	473	112
808	473	111
809	474	111
810	474	110
811	475	110
812	475	109
813	476	108
814	476	108
815	477	107
816	477	107
817	478	106
818	478	105
819	479	105
820	479	104
821	480	103
822	480	103
823	480	102
824	481	102
825	481	101
826	482	100
827	482	100
828	483	99
829	483	99
830	484	98
831	484	97
832	485	97
833	485	96
834	485	96
835	486	95
836	486	94
837	487	94
838	487	93
839	488	93
840	488	92
841	489	91
842	489	91
843	490	90
844	490	89
845	490	89
846	491	88
847	491	88
848	492	87
849	492	86
850	493	86
851	493	85
852	494	85
853	495	84
854	495	84
855	495	83
856	496	82
857	496	82
858	497	81
859	497	81
860	498	80
861	498	79
862	499	79
863	499	78
864	500	78
865	500	77
866	501	76
867	501	76
868	501	75
869	502	75
870	502	74
871	503	73
872	503	73
873	504	72
874	504	72
875	505	71
876	505	70
877	506	70
878	506	69
879	507	69
880	507	68
881	508	67
882	508	67
883	509	66
884	510	66
885	510	65
886	511	65
887	511	64
888	511	63
889	512	63
890	512	62
891	513	62
892	513	61
893	514	60
894	514	60
895	515	59
896	515	59
897	516	58
898	516	58
899	517	57
900	517	56
901	518	56
902	518	55
903	519	55
904	520	54
905	521	54
906	522	53
907	522	52
908	523	52
909	523	51
910	523	51
911	524	50
912	524	50
913	525	49
914	525	48
915	526	48
916	527	47
917	527	47
918	528	46
919	528	45
920	529	45
921	529	44
922	529	44
923	530	43
924	531	43
925	531	42
926	532	41
927	534	41
928	534	40
929	535	40
930	535	39
931	536	39
932	536	38
933	537	37
934	537	37
935	538	36
936	538	36
937	539	35
938	540	35
939	540	34
940	541	33
941	541	33
942	541	32
943	542	32
944	542	31
945	544	31
946	544	30
947	545	29
948	545	29
949	546	28
950	546	28
951	546	27
952	547	26
953	547	26
954	548	25
955	549	25
956	550	24
957	550	24
958	551	23
959	551	22
960	552	22
961	552	21
962	553	21
963	553	20
964	554	20
965	554	19
966	555	18
967	556	18
968	557	17
969	557	17
970	558	16
971	558	16
972	559	15
973	559	14
974	559	14
975	560	13
976	561	13
977	561	12
978	562	12
979	562	11
980	563	10
981	563	10
982	564	9
983	564	9
984	565	8
985	565	8
986	565	7
987	566	6
988	567	6
989	568	5
990	568	5
991	569	4
992	569	4
993	570	3
994	570	2
995	570	2
996	571	1
997	572	1
998	572	0
999	573	0
